📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L12000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L12000.txt — size: 7218 bytes
��████▎ | 2022/2430 [31:49<05:27,  1.25it/s] 83%|████████▎ | 2023/2430 [31:49<04:08,  1.64it/s] 83%|████████▎ | 2024/2430 [31:50<03:32,  1.91it/s] 83%|████████▎ | 2025/2430 [31:50<03:03,  2.21it/s] 83%|████████▎ | 2026/2430 [31:50<02:44,  2.45it/s] 83%|████████▎ | 2027/2430 [31:50<02:23,  2.81it/s] 83%|████████▎ | 2028/2430 [31:51<01:53,  3.53it/s] 83%|████████▎ | 2029/2430 [31:51<02:25,  2.76it/s] 84%|████████▎ | 2030/2430 [31:53<04:53,  1.36it/s] 84%|████████▎ | 2031/2430 [31:53<03:50,  1.73it/s] 84%|████████▎ | 2032/2430 [31:53<03:10,  2.09it/s] 84%|████████▎ | 2033/2430 [31:55<05:48,  1.14it/s] 84%|████████▎ | 2034/2430 [31:56<05:13,  1.26it/s] 84%|████████▍ | 2036/2430 [31:56<03:22,  1.95it/s] 84%|████████▍ | 2037/2430 [31:57<03:57, 📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L12000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L12000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L13600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L13600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L13600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L13600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L13600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L14400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L13600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L15200.txt — size: 7218 bytes
 1.66it/s] 84%|████████▍ | 2038/2430 [31:57<03:59,  1.64it/s] 84%|████████▍ | 2040/2430 [31:58<02:40,  2.44it/s] 84%|████████▍ | 2042/2430 [31:58<01:52,  3.46it/s] 84%|████████▍ | 2043/2430 [31:59<02:40,  2.41it/s] 84%|████████▍ | 2044/2430 [31:59<02:16,  2.83it/s] 84%|████████▍ | 2045/2430 [32:00<02:54,  2.21it/s] 84%|████████▍ | 2046/2430 [32:01<03:49,  1.67it/s] 84%|████████▍ | 2047/2430 [32:02<05:13,  1.22it/s] 84%|████████▍ | 2048/2430 [32:04<07:17,  1.15s/it] 84%|████████▍ | 2049/2430 [32:05<06:23,  1.01s/it] 84%|████████▍ | 2050/2430 [32:05<05:11,  1.22it/s] 84%|████████▍ | 2052/2430 [32:08<06:17,  1.00it/s] 84%|████████▍ | 2053/2430 [32:12<11:51,  1.89s/it] 85%|████████▍ | 2054/2430 [32:13<10:10,  1.62s/it] 85%|████████▍ 📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L15200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L15200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L15200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L15200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L14400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L16000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L16000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L16000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L14400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L16000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L16000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L16000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L16800.txt — size: 7218 bytes
| 2055/2430 [32:16<12:46,  2.04s/it] 85%|████████▍ | 2056/2430 [32:18<12:58,  2.08s/it] 85%|████████▍ | 2057/2430 [32:19<10:44,  1.73s/it] 85%|████████▍ | 2058/2430 [32:23<14:11,  2.29s/it] 85%|████████▍ | 2059/2430 [32:23<10:21,  1.68s/it] 85%|████████▍ | 2060/2430 [32:24<08:47,  1.43s/it] 85%|████████▍ | 2061/2430 [32:26<09:47,  1.59s/it] 85%|████████▍ | 2062/2430 [32:27<08:40,  1.42s/it] 85%|████████▍ | 2063/2430 [32:27<06:46,  1.11s/it] 85%|████████▍ | 2064/2430 [32:27<04:57,  1.23it/s] 85%|████████▍ | 2065/2430 [32:29<05:24,  1.13it/s] 85%|████████▌ | 2066/2430 [32:29<05:23,  1.12it/s] 85%|████████▌ | 2067/2430 [32:30<05:15,  1.15it/s] 85%|████████▌ | 2068/2430 [32:31<04:38,  1.30it/s] 85%|████████▌ | 2069/2430 [32:32<05:04,  1.19it/s] 85%|�📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L16800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L16800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L16800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L16800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L15200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L16800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L17600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L17600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L17600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L18400.txt — size: 7218 bytes
�███████▌ | 2070/2430 [32:32<04:50,  1.24it/s] 85%|████████▌ | 2071/2430 [32:33<04:10,  1.43it/s] 85%|████████▌ | 2073/2430 [32:33<02:34,  2.32it/s] 85%|████████▌ | 2074/2430 [32:34<02:42,  2.19it/s] 85%|████████▌ | 2075/2430 [32:34<02:29,  2.38it/s] 85%|████████▌ | 2076/2430 [32:34<02:24,  2.45it/s] 85%|████████▌ | 2077/2430 [32:39<09:32,  1.62s/it] 86%|████████▌ | 2078/2430 [32:41<09:38,  1.64s/it] 86%|████████▌ | 2079/2430 [32:41<07:10,  1.23s/it] 86%|████████▌ | 2080/2430 [32:42<06:52,  1.18s/it] 86%|████████▌ | 2082/2430 [32:45<06:58,  1.20s/it] 86%|████████▌ | 2083/2430 [32:45<05:51,  1.01s/it] 86%|████████▌ | 2084/2430 [32:46<05:51,  1.01s/it] 86%|████████▌ | 2086/2430 [32:47<04:11,  1.37it/s] 86%|████████▌ | 2087/2430 [32:47📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L20800.txt — size: 7218 bytes
<03:26,  1.66it/s] 86%|████████▌ | 2088/2430 [32:48<04:14,  1.34it/s] 86%|████████▌ | 2092/2430 [32:49<02:06,  2.66it/s] 86%|████████▌ | 2093/2430 [32:49<01:56,  2.89it/s] 86%|████████▌ | 2094/2430 [32:50<03:01,  1.85it/s] 86%|████████▌ | 2095/2430 [32:51<03:00,  1.86it/s] 86%|████████▋ | 2096/2430 [32:52<03:33,  1.56it/s] 86%|████████▋ | 2097/2430 [32:53<04:09,  1.33it/s] 86%|████████▋ | 2098/2430 [32:54<04:38,  1.19it/s] 86%|████████▋ | 2100/2430 [32:54<02:56,  1.87it/s] 86%|████████▋ | 2101/2430 [32:54<02:25,  2.27it/s] 87%|████████▋ | 2102/2430 [32:54<02:10,  2.52it/s] 87%|████████▋ | 2103/2430 [32:54<01:44,  3.13it/s] 87%|████████▋ | 2104/2430 [32:55<02:19,  2.34it/s] 87%|████████▋ | 2105/2430 [32:55<01:52,  2.89it/s] 87%|██████�📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L22400.txt — size: 7218 bytes
�█▋ | 2106/2430 [32:56<01:54,  2.82it/s] 87%|████████▋ | 2107/2430 [32:56<01:48,  2.98it/s] 87%|████████▋ | 2108/2430 [32:58<04:27,  1.20it/s] 87%|████████▋ | 2109/2430 [32:58<03:51,  1.39it/s] 87%|████████▋ | 2110/2430 [32:59<03:19,  1.60it/s] 87%|████████▋ | 2111/2430 [32:59<02:46,  1.91it/s] 87%|████████▋ | 2112/2430 [33:01<05:10,  1.02it/s] 87%|████████▋ | 2113/2430 [33:01<03:57,  1.33it/s] 87%|████████▋ | 2114/2430 [33:04<06:06,  1.16s/it] 87%|████████▋ | 2115/2430 [33:11<16:23,  3.12s/it] 87%|████████▋ | 2116/2430 [33:14<16:05,  3.08s/it] 87%|████████▋ | 2117/2430 [33:17<15:32,  2.98s/it] 87%|████████▋ | 2118/2430 [33:17<11:13,  2.16s/it] 87%|████████▋ | 2119/2430 [33:20<11:40,  2.25s/it] 87%|████████▋ | 2120/2430 [33:23<12:33,  2.43s/it]📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L26400.txt — size: 7218 bytes
 87%|████████▋ | 2123/2430 [33:25<07:23,  1.45s/it] 87%|████████▋ | 2124/2430 [33:26<06:55,  1.36s/it] 87%|████████▋ | 2125/2430 [33:26<05:43,  1.13s/it] 87%|████████▋ | 2126/2430 [33:27<05:56,  1.17s/it] 88%|████████▊ | 2127/2430 [33:28<04:48,  1.05it/s] 88%|████████▊ | 2128/2430 [33:28<04:09,  1.21it/s] 88%|████████▊ | 2130/2430 [33:29<03:00,  1.66it/s] 88%|████████▊ | 2131/2430 [33:32<05:33,  1.12s/it] 88%|████████▊ | 2132/2430 [33:32<04:50,  1.02it/s] 88%|████████▊ | 2134/2430 [33:32<03:11,  1.55it/s] 88%|████████▊ | 2135/2430 [33:33<02:50,  1.73it/s] 88%|████████▊ | 2136/2430 [33:33<02:44,  1.78it/s] 88%|████████▊ | 2137/2430 [33:35<04:10,  1.17it/s] 88%|████████▊ | 2138/2430 [33:35<03:24,  1.42it/s] 88%|████████▊ | 2139/243📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L28000.txt — size: 7218 bytes
0 [33:37<04:09,  1.17it/s] 88%|████████▊ | 2140/2430 [33:37<03:26,  1.40it/s] 88%|████████▊ | 2141/2430 [33:38<04:06,  1.17it/s] 88%|████████▊ | 2142/2430 [33:40<05:59,  1.25s/it] 88%|████████▊ | 2144/2430 [33:41<03:35,  1.33it/s] 88%|████████▊ | 2145/2430 [33:43<05:02,  1.06s/it] 88%|████████▊ | 2146/2430 [33:43<03:57,  1.20it/s] 88%|████████▊ | 2147/2430 [33:43<03:01,  1.56it/s] 88%|████████▊ | 2149/2430 [33:44<02:32,  1.85it/s] 89%|████████▊ | 2152/2430 [33:45<02:09,  2.15it/s] 89%|████████▊ | 2153/2430 [33:46<02:54,  1.59it/s] 89%|████████▊ | 2154/2430 [33:47<02:36,  1.76it/s] 89%|████████▉ | 2157/2430 [33:47<01:31,  2.97it/s] 89%|████████▉ | 2158/2430 [33:49<02:52,  1.58it/s] 89%|████████▉ | 2159/2430 [33:49<02:25,  1.87it/s] 89%|████📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L28800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L28800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L28800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L30400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L30400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L30400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L30400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L30400.txt — size: 7218 bytes
████▉ | 2160/2430 [33:49<02:07,  2.12it/s] 89%|████████▉ | 2161/2430 [33:52<04:10,  1.07it/s] 89%|████████▉ | 2163/2430 [33:52<03:10,  1.40it/s] 89%|████████▉ | 2164/2430 [33:52<02:34,  1.72it/s] 89%|████████▉ | 2165/2430 [33:53<02:24,  1.84it/s] 89%|████████▉ | 2166/2430 [33:53<01:53,  2.32it/s] 89%|████████▉ | 2167/2430 [33:53<01:30,  2.92it/s] 89%|████████▉ | 2168/2430 [33:54<01:42,  2.55it/s] 89%|████████▉ | 2170/2430 [33:54<01:19,  3.27it/s] 89%|████████▉ | 2171/2430 [33:55<01:49,  2.36it/s] 89%|████████▉ | 2172/2430 [33:56<02:45,  1.56it/s] 89%|████████▉ | 2174/2430 [33:58<03:11,  1.34it/s] 90%|████████▉ | 2175/2430 [33:58<02:47,  1.53it/s] 90%|████████▉ | 2176/2430 [33:59<02:28,  1.72it/s] 90%|████████▉ | 2177/2430 [34:00<03:34,  1📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L30400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L31200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L31200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L31200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L31200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L31200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L32000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L32000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L31200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L32800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L32800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L32000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L32000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L32800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L32800.txt — size: 7218 bytes
.18it/s] 90%|████████▉ | 2178/2430 [34:03<05:46,  1.38s/it] 90%|████████▉ | 2179/2430 [34:07<08:49,  2.11s/it] 90%|████████▉ | 2180/2430 [34:12<12:01,  2.89s/it] 90%|████████▉ | 2181/2430 [34:15<12:36,  3.04s/it] 90%|████████▉ | 2182/2430 [34:15<09:12,  2.23s/it] 90%|████████▉ | 2183/2430 [34:22<14:10,  3.44s/it] 90%|████████▉ | 2184/2430 [34:22<10:10,  2.48s/it] 90%|████████▉ | 2185/2430 [34:22<07:16,  1.78s/it] 90%|████████▉ | 2186/2430 [34:25<08:10,  2.01s/it] 90%|█████████ | 2187/2430 [34:25<05:55,  1.46s/it] 90%|█████████ | 2188/2430 [34:25<04:28,  1.11s/it] 90%|█████████ | 2189/2430 [34:25<03:22,  1.19it/s] 90%|█████████ | 2190/2430 [34:26<03:14,  1.23it/s] 90%|█████████ | 2191/2430 [34:26<02:26,  1.63it/s] 90%|█████████ | 📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L33600.txt — size: 7218 bytes
