📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
📁 Wrote ./results/4160_px_10_int/linear/chirp_72427/ideal/L57600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/realistic/L34400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/realistic/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_5125/ideal/L57600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/ideal/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_4575/ideal/L52800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/ideal/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/realistic/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/realistic/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/ideal/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/ideal/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/realistic/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/realistic/L39200.txt — size: 7218 bytes
04<06:00,  1.93it/s] 71%|███████▏  | 1736/2430 [27:05<06:40,  1.73it/s] 71%|███████▏  | 1737/2430 [27:06<07:21,  1.57it/s] 72%|███████▏  | 1738/2430 [27:07<07:00,  1.64it/s] 72%|███████▏  | 1739/2430 [27:07<07:32,  1.53it/s] 72%|███████▏  | 1740/2430 [27:09<10:11,  1.13it/s] 72%|███████▏  | 1741/2430 [27:09<07:43,  1.49it/s] 72%|███████▏  | 1742/2430 [27:09<06:42,  1.71it/s] 72%|███████▏  | 1743/2430 [27:10<07:38,  1.50it/s] 72%|███████▏  | 1744/2430 [27:13<14:14,  1.25s/it] 72%|███████▏  | 1746/2430 [27:14<11:15,  1.01it/s] 72%|███████▏  | 1747/2430 [27:15<11:19,  1.01it/s] 72%|███████▏  | 1748/2430 [27:15<08:44,  1.30it/s] 72%|███████▏  | 1750/2430 [27:15<05:22,  2.11it/s] 72%|███████▏  | 1751/2430 [27:17<09:08,  1.24it/s] 72%|███████▏  | 1752/2430 [27:18<0📁 Wrote ./results/4160_px_512/linear/chirp_72427/realistic/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_5125/ideal/L58400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/realistic/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/realistic/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/realistic/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/ideal/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/realistic/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_72427/realistic/L58400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/ideal/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/ideal/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/realistic/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/realistic/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/ideal/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_4575/ideal/L57600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/ideal/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/realistic/L35200.txt — size: 7218 bytes
17<04:44,  1.94it/s] 77%|███████▋  | 1878/2430 [29:17<04:28,  2.05it/s] 77%|███████▋  | 1879/2430 [29:20<10:13,  1.11s/it] 77%|███████▋  | 1880/2430 [29:20<07:45,  1.18it/s] 77%|███████▋  | 1882/2430 [29:21<05:55,  1.54it/s] 77%|███████▋  | 1883/2430 [29:22<05:48,  1.57it/s] 78%|███████▊  | 1884/2430 [29:23<06:55,  1.31it/s] 78%|███████▊  | 1885/2430 [29:23<06:05,  1.49it/s] 78%|███████▊  | 1886/2430 [29:23<05:11,  1.75it/s] 78%|███████▊  | 1888/2430 [29:24<04:18,  2.09it/s] 78%|███████▊  | 1889/2430 [29:24<03:46,  2.39it/s] 78%|███████▊  | 1890/2430 [29:25<04:07,  2.19it/s] 78%|███████▊  | 1891/2430 [29:26<04:23,  2.05it/s] 78%|███████▊  | 1892/2430 [29:29<12:45,  1.42s/it] 78%|███████▊  | 1893/2430 [29:31<11:50,  1.32s/it] 78%|███████▊  | 1894/2430 [29:32<1📁 Wrote ./results/4160_px_256/erf/chirp_5125/realistic/L40000.txt — size: 7218 bytes
.20it/s] 70%|███████   | 1710/2430 [26:35<10:51,  1.11it/s] 70%|███████   | 1711/2430 [26:36<11:51,  1.01it/s] 70%|███████   | 1712/2430 [26:37<11:14,  1.06it/s] 70%|███████   | 1713/2430 [26:37<09:01,  1.32it/s] 71%|███████   | 1715/2430 [26:38<07:45,  1.54it/s] 71%|███████   | 1716/2430 [26:38<07:01,  1.69it/s] 71%|███████   | 1718/2430 [26:39<05:29,  2.16it/s] 71%|███████   | 1719/2430 [26:40<06:08,  1.93it/s] 71%|███████   | 1720/2430 [26:40<06:28,  1.83it/s] 71%|███████   | 1721/2430 [26:41<06:28,  1.82it/s] 71%|███████   | 1722/2430 [26:44<13:04,  1.11s/it] 71%|███████   | 1723/2430 [26:44<11:57,  1.02s/it] 71%|███████   | 1724/2430 [26:45<10:07,  1.16it/s] 71%|███████   | 1725/2430 [26:46<09:40,  1.21it/s] 71%|███████   | 1727/2430 [26:46<06:56,  1.69it/s] 71%|██████�📁 Wrote ./results/4160_px_256/erf/chirp_5125/ideal/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/ideal/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/ideal/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/ideal/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_5125/realistic/L57600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_72427/realistic/L57600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_5125/realistic/L58400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_4575/ideal/L58400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/realistic/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/realistic/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_72427/ideal/L58400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_4575/realistic/L57600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/realistic/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/ideal/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/realistic/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/ideal/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/ideal/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/realistic/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/realistic/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/ideal/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/ideal/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/ideal/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_72427/ideal/L59200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/realistic/L40800.txt — size: 7218 bytes
7:14,  1.56it/s] 72%|███████▏  | 1753/2430 [27:18<08:06,  1.39it/s] 72%|███████▏  | 1754/2430 [27:19<06:35,  1.71it/s] 72%|███████▏  | 1755/2430 [27:19<05:52,  1.92it/s] 72%|███████▏  | 1756/2430 [27:20<06:11,  1.82it/s] 72%|███████▏  | 1757/2430 [27:20<05:05,  2.20it/s] 72%|███████▏  | 1758/2430 [27:20<05:03,  2.22it/s] 72%|███████▏  | 1760/2430 [27:21<03:46,  2.95it/s] 72%|███████▏  | 1761/2430 [27:21<03:46,  2.95it/s] 73%|███████▎  | 1762/2430 [27:22<04:15,  2.62it/s] 73%|███████▎  | 1763/2430 [27:22<03:58,  2.80it/s] 73%|███████▎  | 1764/2430 [27:23<07:22,  1.51it/s] 73%|███████▎  | 1765/2430 [27:24<06:49,  1.62it/s] 73%|███████▎  | 1766/2430 [27:25<08:50,  1.25it/s] 73%|███████▎  | 1767/2430 [27:27<12:14,  1.11s/it] 73%|███████▎  | 1768/2430 [27:27<09:53📁 Wrote ./results/4160_px_10_int/erf/chirp_5125/ideal/L56000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_5125/ideal/L59200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/realistic/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_5125/realistic/L60000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/realistic/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/realistic/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_72427/realistic/L59200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/ideal/L34400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_5125/ideal/L60000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_4575/realistic/L59200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/ideal/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_5125/realistic/L59200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/ideal/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/realistic/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_72427/ideal/L60800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_72427/ideal/L60000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/ideal/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_72427/realistic/L60000.txt — size: 7218 bytes
1:29,  1.29s/it] 78%|███████▊  | 1895/2430 [29:33<12:22,  1.39s/it] 78%|███████▊  | 1896/2430 [29:34<09:23,  1.05s/it] 78%|███████▊  | 1897/2430 [29:34<06:54,  1.29it/s] 78%|███████▊  | 1899/2430 [29:34<04:24,  2.01it/s] 78%|███████▊  | 1901/2430 [29:38<09:39,  1.10s/it] 78%|███████▊  | 1902/2430 [29:39<09:08,  1.04s/it] 78%|███████▊  | 1903/2430 [29:39<07:46,  1.13it/s] 78%|███████▊  | 1904/2430 [29:40<07:24,  1.18it/s] 78%|███████▊  | 1905/2430 [29:44<15:34,  1.78s/it] 78%|███████▊  | 1906/2430 [29:45<12:52,  1.47s/it] 78%|███████▊  | 1907/2430 [29:46<10:52,  1.25s/it] 79%|███████▊  | 1908/2430 [29:47<09:46,  1.12s/it] 79%|███████▊  | 1909/2430 [29:47<08:12,  1.06it/s] 79%|███████▊  | 1910/2430 [29:47<06:26,  1.35it/s] 79%|███████▊  | 1911/2430 [29:48<05:45📁 Wrote ./results/4160_px_10_int/linear/chirp_72427/realistic/L60800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/ideal/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_4575/ideal/L60000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/realistic/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/realistic/L41600.txt — size: 7218 bytes
�   | 1729/2430 [26:47<05:03,  2.31it/s] 71%|███████   | 1730/2430 [26:49<10:16,  1.14it/s] 71%|███████   | 1731/2430 [26:49<08:25,  1.38it/s] 71%|███████▏  | 1732/2430 [26:50<08:01,  1.45it/s] 71%|███████▏  | 1733/2430 [26:50<07:57,  1.46it/s] 71%|███████▏  | 1734/2430 [26:52<10:40,  1.09it/s] 71%|███████▏  | 1735/2430 [26:53<10:10,  1.14it/s] 71%|███████▏  | 1736/2430 [26:53<08:17,  1.39it/s] 71%|███████▏  | 1737/2430 [26:53<06:21,  1.82it/s] 72%|███████▏  | 1738/2430 [26:55<08:43,  1.32it/s] 72%|███████▏  | 1739/2430 [26:55<09:25,  1.22it/s] 72%|███████▏  | 1740/2430 [27:00<22:25,  1.95s/it] 72%|███████▏  | 1741/2430 [27:02<20:49,  1.81s/it] 72%|███████▏  | 1743/2430 [27:02<12:05,  1.06s/it] 72%|███████▏  | 1744/2430 [27:04<14:54,  1.30s/it] 72%|███████▏  | 17📁 Wrote ./results/4160_px_256/erf/chirp_5125/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/realistic/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_4575/realistic/L60000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/realistic/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/ideal/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/ideal/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/ideal/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_4575/ideal/L60800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_72427/ideal/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/ideal/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_4575/realistic/L58400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_5125/ideal/L60800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/realistic/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/ideal/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/ideal/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/realistic/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/ideal/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/ideal/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/realistic/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_5125/realistic/L60800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/ideal/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/realistic/L39200.txt — size: 7218 bytes
,  1.11it/s] 73%|███████▎  | 1769/2430 [27:30<15:04,  1.37s/it] 73%|███████▎  | 1770/2430 [27:36<31:56,  2.90s/it] 73%|███████▎  | 1772/2430 [27:38<21:45,  1.98s/it] 73%|███████▎  | 1773/2430 [27:39<19:06,  1.75s/it] 73%|███████▎  | 1774/2430 [27:40<16:17,  1.49s/it] 73%|███████▎  | 1775/2430 [27:41<14:19,  1.31s/it] 73%|███████▎  | 1776/2430 [27:42<14:44,  1.35s/it] 73%|███████▎  | 1777/2430 [27:42<11:00,  1.01s/it] 73%|███████▎  | 1778/2430 [27:43<08:50,  1.23it/s] 73%|███████▎  | 1779/2430 [27:45<13:36,  1.25s/it] 73%|███████▎  | 1780/2430 [27:47<16:22,  1.51s/it] 73%|███████▎  | 1781/2430 [27:48<13:50,  1.28s/it] 73%|███████▎  | 1783/2430 [27:48<08:15,  1.30it/s] 73%|███████▎  | 1784/2430 [27:49<08:33,  1.26it/s] 73%|███████▎  | 1785/2430 [27:49<07:19,  1📁 Wrote ./results/4160_px_10_int/erf/chirp_5125/ideal/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_4575/realistic/L60800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/ideal/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_72427/realistic/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/ideal/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/ideal/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_5125/realistic/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/realistic/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/ideal/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_72427/realistic/L64000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_4575/realistic/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/ideal/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/ideal/L40800.txt — size: 7218 bytes
45/2430 [27:04<11:21,  1.01it/s] 72%|███████▏  | 1746/2430 [27:07<18:24,  1.61s/it] 72%|███████▏  | 1747/2430 [27:09<19:34,  1.72s/it] 72%|███████▏  | 1748/2430 [27:10<17:23,  1.53s/it] 72%|███████▏  | 1749/2430 [27:11<14:29,  1.28s/it] 72%|███████▏  | 1750/2430 [27:11<11:22,  1.00s/it] 72%|███████▏  | 1751/2430 [27:12<09:16,  1.22it/s] 72%|███████▏  | 1752/2430 [27:13<09:19,  1.21it/s] 72%|███████▏  | 1753/2430 [27:13<07:35,  1.49it/s] 72%|███████▏  | 1754/2430 [27:13<06:48,  1.65it/s] 72%|███████▏  | 1755/2430 [27:16<12:40,  1.13s/it] 72%|███████▏  | 1756/2430 [27:17<13:49,  1.23s/it] 72%|███████▏  | 1757/2430 [27:18<11:56,  1.06s/it] 72%|███████▏  | 1758/2430 [27:19<12:55,  1.15s/it] 72%|███████▏  | 1759/2430 [27:20<12:45,  1.14s/it] 72%|███████▏  | 1760/2📁 Wrote ./results/4160_px_512/erf/chirp_5125/realistic/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_4575/ideal/L59200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/realistic/L40000.txt — size: 7218 bytes
,  1.50it/s] 79%|███████▊  | 1912/2430 [29:48<05:17,  1.63it/s] 79%|███████▊  | 1913/2430 [29:49<05:35,  1.54it/s] 79%|███████▉  | 1914/2430 [29:52<11:15,  1.31s/it] 79%|███████▉  | 1915/2430 [29:54<12:42,  1.48s/it] 79%|███████▉  | 1916/2430 [29:54<09:31,  1.11s/it] 79%|███████▉  | 1917/2430 [29:55<08:28,  1.01it/s] 79%|███████▉  | 1918/2430 [29:55<06:17,  1.35it/s] 79%|███████▉  | 1919/2430 [29:59<14:10,  1.66s/it] 79%|███████▉  | 1920/2430 [30:01<15:57,  1.88s/it] 79%|███████▉  | 1921/2430 [30:02<12:46,  1.51s/it] 79%|███████▉  | 1922/2430 [30:02<10:30,  1.24s/it] 79%|███████▉  | 1923/2430 [30:04<11:38,  1.38s/it] 79%|███████▉  | 1924/2430 [30:04<09:12,  1.09s/it] 79%|███████▉  | 1925/2430 [30:05<06:51,  1.23it/s] 79%|███████▉  | 1926/2430 [30:06<09:15,  1📁 Wrote ./results/4160_px_10_int/erf/chirp_5125/ideal/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_5125/ideal/L62400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/ideal/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_4575/ideal/L62400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_72427/realistic/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_72427/ideal/L62400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_5125/realistic/L62400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_72427/realistic/L62400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/ideal/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_4575/ideal/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/realistic/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_4575/realistic/L62400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/realistic/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/realistic/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/realistic/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/ideal/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/ideal/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_72427/ideal/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_72427/ideal/L64000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_5125/realistic/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_4575/realistic/L63200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/ideal/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/ideal/L42400.txt — size: 7218 bytes
.47it/s] 73%|███████▎  | 1786/2430 [27:51<10:21,  1.04it/s] 74%|███████▎  | 1787/2430 [27:52<09:57,  1.08it/s] 74%|███████▎  | 1788/2430 [27:53<09:29,  1.13it/s] 74%|███████▎  | 1789/2430 [27:53<07:27,  1.43it/s] 74%|███████▎  | 1790/2430 [27:54<06:42,  1.59it/s] 74%|███████▎  | 1791/2430 [27:54<05:42,  1.87it/s] 74%|███████▎  | 1792/2430 [27:54<04:47,  2.22it/s] 74%|███████▍  | 1793/2430 [27:56<10:30,  1.01it/s] 74%|███████▍  | 1794/2430 [27:59<14:35,  1.38s/it] 74%|███████▍  | 1795/2430 [27:59<12:04,  1.14s/it] 74%|███████▍  | 1796/2430 [28:00<10:47,  1.02s/it] 74%|███████▍  | 1797/2430 [28:01<09:45,  1.08it/s] 74%|███████▍  | 1798/2430 [28:01<07:27,  1.41it/s] 74%|███████▍  | 1799/2430 [28:01<06:12,  1.69it/s] 74%|███████▍  | 1801/2430 [28:02<04:26,  2.36i📁 Wrote ./results/4160_px_512/erf/chirp_5125/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/realistic/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/realistic/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_5125/ideal/L64000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/realistic/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_4575/ideal/L64000.txt — size: 7218 bytes
.10s/it] 79%|███████▉  | 1927/2430 [30:07<07:09,  1.17it/s] 79%|███████▉  | 1928/2430 [30:07<06:19,  1.32it/s] 79%|███████▉  | 1929/2430 [30:08<05:37,  1.48it/s] 79%|███████▉  | 1930/2430 [30:08<04:14,  1.96it/s] 79%|███████▉  | 1931/2430 [30:08<03:23,  2.45it/s] 80%|███████▉  | 1932/2430 [30:09<03:52,  2.14it/s] 80%|███████▉  | 1933/2430 [30:09<03:55,  2.11it/s] 80%|███████▉  | 1934/2430 [30:09<03:13,  2.57it/s] 80%|███████▉  | 1935/2430 [30:10<03:24,  2.42it/s] 80%|███████▉  | 1936/2430 [30:12<07:34,  1.09it/s] 80%|███████▉  | 1937/2430 [30:12<05:42,  1.44it/s] 80%|███████▉  | 1938/2430 [30:12<04:36,  1.78it/s] 80%|███████▉  | 1939/2430 [30:13<04:47,  1.71it/s] 80%|███████▉  | 1940/2430 [30:14<06:46,  1.21it/s] 80%|███████▉  | 1941/2430 [30:15<07:29,  1.09i📁 Wrote ./results/4160_px_10_int/linear/chirp_362137/ideal/L0.txt — size: 7218 bytes
