📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L19200.txt — size: 7218 bytes
2,  1.67it/s] 85%|████████▌ | 2076/2430 [32:18<03:39,  1.61it/s] 85%|████████▌ | 2077/2430 [32:19<03:56,  1.49it/s] 86%|████████▌ | 2078/2430 [32:20<04:10,  1.40it/s] 86%|████████▌ | 2079/2430 [32:21<04:24,  1.33it/s] 86%|████████▌ | 2080/2430 [32:21<03:55,  1.48it/s] 86%|████████▌ | 2081/2430 [32:22<04:25,  1.31it/s] 86%|████████▌ | 2082/2430 [32:24<05:35,  1.04it/s] 86%|████████▌ | 2083/2430 [32:24<04:47,  1.21it/s] 86%|████████▌ | 2084/2430 [32:26<06:34,  1.14s/it] 86%|████████▌ | 2085/2430 [32:26<04:57,  1.16it/s] 86%|████████▌ | 2086/2430 [32:27<04:18,  1.33it/s] 86%|████████▌ | 2087/2430 [32:27<03:52,  1.47it/s] 86%|████████▌ | 2088/2430 [32:28<04:52,  1.17it/s] 86%|████████▌ | 2089/2430 [32:30<05:20,  1.06it/s] 86%|████████�📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L20800.txt — size: 7218 bytes
�� | 2090/2430 [32:31<06:17,  1.11s/it] 86%|████████▌ | 2091/2430 [32:32<06:05,  1.08s/it] 86%|████████▌ | 2092/2430 [32:34<06:46,  1.20s/it] 86%|████████▌ | 2093/2430 [32:35<06:26,  1.15s/it] 86%|████████▌ | 2094/2430 [32:37<08:12,  1.47s/it] 86%|████████▌ | 2095/2430 [32:38<06:56,  1.24s/it] 86%|████████▋ | 2096/2430 [32:39<06:37,  1.19s/it] 86%|████████▋ | 2097/2430 [32:39<05:14,  1.06it/s] 86%|████████▋ | 2098/2430 [32:39<04:05,  1.35it/s] 86%|████████▋ | 2099/2430 [32:41<05:14,  1.05it/s] 86%|████████▋ | 2100/2430 [32:42<06:20,  1.15s/it] 86%|████████▋ | 2101/2430 [32:44<07:36,  1.39s/it] 87%|████████▋ | 2102/2430 [32:45<07:19,  1.34s/it] 87%|████████▋ | 2103/2430 [32:46<06:40,  1.23s/it] 87%|████████▋ | 2104/2430 [32:50<10:18,  1.90s/it] 87%📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L22400.txt — size: 7218 bytes📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L23200.txt — size: 7218 bytes

📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L24000.txt — size: 7218 bytes
|████████▋ | 2105/2430 [32:51<08:29,  1.57s/it] 87%|████████▋ | 2107/2430 [32:53<07:03,  1.31s/it] 87%|████████▋ | 2108/2430 [32:53<06:15,  1.17s/it] 87%|████████▋ | 2110/2430 [32:56<06:00,  1.13s/it] 87%|████████▋ | 2112/2430 [32:56<04:05,  1.29it/s] 87%|████████▋ | 2113/2430 [32:56<03:43,  1.42it/s] 87%|████████▋ | 2114/2430 [32:57<03:46,  1.39it/s] 87%|████████▋ | 2115/2430 [32:58<03:54,  1.34it/s] 87%|████████▋ | 2116/2430 [33:01<06:26,  1.23s/it] 87%|████████▋ | 2118/2430 [33:01<04:17,  1.21it/s] 87%|████████▋ | 2119/2430 [33:02<04:07,  1.26it/s] 87%|████████▋ | 2120/2430 [33:03<04:28,  1.15it/s] 87%|████████▋ | 2122/2430 [33:03<03:10,  1.62it/s] 87%|████████▋ | 2123/2430 [33:05<03:43,  1.37it/s] 87%|████████▋ | 2124/2430 [33📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L26400.txt — size: 7218 bytes
:07<05:50,  1.15s/it] 87%|████████▋ | 2125/2430 [33:08<05:12,  1.02s/it] 87%|████████▋ | 2126/2430 [33:09<05:09,  1.02s/it] 88%|████████▊ | 2128/2430 [33:09<03:37,  1.39it/s] 88%|████████▊ | 2129/2430 [33:10<03:11,  1.57it/s] 88%|████████▊ | 2131/2430 [33:11<03:12,  1.56it/s] 88%|████████▊ | 2132/2430 [33:12<03:02,  1.63it/s] 88%|████████▊ | 2133/2430 [33:13<04:40,  1.06it/s] 88%|████████▊ | 2134/2430 [33:14<04:21,  1.13it/s] 88%|████████▊ | 2135/2430 [33:14<03:25,  1.43it/s] 88%|████████▊ | 2136/2430 [33:16<04:28,  1.10it/s] 88%|████████▊ | 2137/2430 [33:16<03:24,  1.43it/s] 88%|████████▊ | 2139/2430 [33:17<02:26,  1.98it/s] 88%|████████▊ | 2140/2430 [33:18<03:27,  1.40it/s] 88%|████████▊ | 2141/2430 [33:18<02:55,  1.64it/s] 88%|█████�📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L28800.txt — size: 7218 bytes
�██▊ | 2142/2430 [33:19<02:53,  1.66it/s] 88%|████████▊ | 2143/2430 [33:20<03:05,  1.55it/s] 88%|████████▊ | 2144/2430 [33:21<03:49,  1.25it/s] 88%|████████▊ | 2145/2430 [33:23<05:21,  1.13s/it] 88%|████████▊ | 2146/2430 [33:25<07:36,  1.61s/it] 88%|████████▊ | 2147/2430 [33:28<08:29,  1.80s/it] 88%|████████▊ | 2148/2430 [33:28<06:07,  1.30s/it] 88%|████████▊ | 2149/2430 [33:28<04:28,  1.05it/s] 89%|████████▊ | 2151/2430 [33:29<03:40,  1.26it/s] 89%|████████▊ | 2152/2430 [33:31<04:32,  1.02it/s] 89%|████████▊ | 2153/2430 [33:32<04:23,  1.05it/s] 89%|████████▊ | 2154/2430 [33:34<05:39,  1.23s/it] 89%|████████▊ | 2156/2430 [33:34<03:51,  1.18it/s] 89%|████████▉ | 2157/2430 [33:35<03:47,  1.20it/s] 89%|████████▉ | 2158/2430 [33:36<03:38,  1.25it📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L30400.txt — size: 7218 bytes
/s] 89%|████████▉ | 2159/2430 [33:37<04:35,  1.02s/it] 89%|████████▉ | 2160/2430 [33:40<06:59,  1.55s/it] 89%|████████▉ | 2161/2430 [33:41<06:00,  1.34s/it] 89%|████████▉ | 2162/2430 [33:42<04:43,  1.06s/it] 89%|████████▉ | 2163/2430 [33:42<03:33,  1.25it/s] 89%|████████▉ | 2164/2430 [33:43<03:35,  1.24it/s] 89%|████████▉ | 2165/2430 [33:43<03:29,  1.26it/s] 89%|████████▉ | 2166/2430 [33:44<03:30,  1.26it/s] 89%|████████▉ | 2167/2430 [33:44<02:47,  1.57it/s] 89%|████████▉ | 2168/2430 [33:47<05:30,  1.26s/it] 89%|████████▉ | 2169/2430 [33:48<05:03,  1.16s/it] 89%|████████▉ | 2170/2430 [33:48<03:42,  1.17it/s] 89%|████████▉ | 2171/2430 [33:50<04:34,  1.06s/it] 89%|████████▉ | 2172/2430 [33:50<03:50,  1.12it/s] 89%|████████▉ | 2173/📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L32800.txt — size: 7218 bytes
2430 [33:52<04:28,  1.04s/it] 89%|████████▉ | 2174/2430 [33:52<03:15,  1.31it/s] 90%|████████▉ | 2175/2430 [33:52<02:28,  1.71it/s] 90%|████████▉ | 2176/2430 [33:52<02:10,  1.95it/s] 90%|████████▉ | 2177/2430 [33:53<02:00,  2.10it/s] 90%|████████▉ | 2178/2430 [33:55<04:57,  1.18s/it] 90%|████████▉ | 2179/2430 [33:56<04:32,  1.08s/it] 90%|████████▉ | 2181/2430 [33:57<03:10,  1.31it/s] 90%|████████▉ | 2183/2430 [33:57<02:10,  1.90it/s] 90%|████████▉ | 2184/2430 [33:58<02:11,  1.88it/s] 90%|████████▉ | 2185/2430 [33:58<01:47,  2.28it/s] 90%|████████▉ | 2186/2430 [33:59<01:52,  2.18it/s] 90%|█████████ | 2187/2430 [34:00<02:58,  1.36it/s] 90%|█████████ | 2188/2430 [34:04<06:27,  1.60s/it] 90%|█████████ | 2189/2430 [34:04<05:10,  1.29s/it] 90%|███📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L34400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L34400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L34400.txt — size: 7218 bytes
██████ | 2190/2430 [34:05<04:34,  1.14s/it] 90%|█████████ | 2191/2430 [34:06<04:29,  1.13s/it] 90%|█████████ | 2193/2430 [34:07<03:00,  1.32it/s] 90%|█████████ | 2194/2430 [34:07<02:45,  1.42it/s] 90%|█████████ | 2195/2430 [34:08<02:15,  1.74it/s] 90%|█████████ | 2196/2430 [34:08<02:14,  1.74it/s] 90%|█████████ | 2197/2430 [34:09<02:22,  1.63it/s] 90%|█████████ | 2198/2430 [34:10<02:37,  1.47it/s] 90%|█████████ | 2199/2430 [34:11<03:02,  1.27it/s] 91%|█████████ | 2200/2430 [34:11<02:21,  1.62it/s] 91%|█████████ | 2201/2430 [34:12<03:10,  1.20it/s] 91%|█████████ | 2202/2430 [34:13<02:32,  1.50it/s] 91%|█████████ | 2203/2430 [34:14<03:10,  1.19it/s] 91%|█████████ | 2204/2430 [34:14<02:21,  1.60it/s] 91%|█████████ | 2205/2430 [34:15<02:37,📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L34400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L34400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L34400.txt — size: 7218 bytes
  1.42it/s] 91%|█████████ | 2206/2430 [34:16<03:24,  1.09it/s] 91%|█████████ | 2207/2430 [34:20<05:57,  1.60s/it] 91%|█████████ | 2208/2430 [34:20<04:40,  1.26s/it] 91%|█████████ | 2209/2430 [34:21<03:57,  1.08s/it] 91%|█████████ | 2210/2430 [34:25<07:13,  1.97s/it] 91%|█████████ | 2211/2430 [34:26<06:34,  1.80s/it] 91%|█████████ | 2212/2430 [34:26<04:55,  1.36s/it] 91%|█████████ | 2213/2430 [34:28<05:13,  1.45s/it] 91%|█████████ | 2215/2430 [34:30<04:15,  1.19s/it] 91%|█████████ | 2216/2430 [34:30<03:19,  1.07it/s] 91%|█████████ | 2217/2430 [34:31<03:11,  1.11it/s] 91%|█████████▏| 2218/2430 [34:32<03:04,  1.15it/s] 91%|█████████▏| 2219/2430 [34:34<04:12,  1.20s/it] 91%|█████████▏| 2220/2430 [34:37<05:52,  1.68s/it] 91%|███████📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L40000.txt — size: 7218 bytes
██▏| 2221/2430 [34:39<06:05,  1.75s/it] 91%|█████████▏| 2222/2430 [34:39<04:29,  1.30s/it] 91%|█████████▏| 2223/2430 [34:39<03:29,  1.01s/it] 92%|█████████▏| 2224/2430 [34:39<02:39,  1.29it/s] 92%|█████████▏| 2225/2430 [34:39<02:02,  1.68it/s] 92%|█████████▏| 2226/2430 [34:42<04:10,  1.23s/it] 92%|█████████▏| 2227/2430 [34:43<04:07,  1.22s/it] 92%|█████████▏| 2228/2430 [34:44<03:51,  1.15s/it] 92%|█████████▏| 2229/2430 [34:45<03:10,  1.05it/s] 92%|█████████▏| 2230/2430 [34:46<03:09,  1.06it/s] 92%|█████████▏| 2232/2430 [34:48<03:23,  1.03s/it] 92%|█████████▏| 2233/2430 [34:49<03:24,  1.04s/it] 92%|█████████▏| 2234/2430 [34:49<02:42,  1.21it/s] 92%|█████████▏| 2235/2430 [34:50<02:23,  1.36it/s] 92%|█████████▏| 2236/📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L40000.txt — size: 7218 bytes
